id,Client_Name,Review
873,Meade,The food was amazing! 5/5
874,Nichol,Location is bad
875,Hollis,Service was not friendly
876,Verla,The food was amazing! 5/5
877,Philippa,Location is bad
878,Yule,I liked this place's service and food a lot!
879,Krissie,Didn't like it
880,Sawyere,Location is bad
881,Inglis,The food was amazing! 5/5
882,Juana,Still need to improve the taste
883,Aurthur,Service was not friendly
884,Minnie,It was really packed and service was rude
885,Bernetta,I liked this place's service and food a lot!
886,Trudie,Location is bad
887,Audy,Didn't like it
888,Kingston,Location is bad
889,Ferdinand,The food was amazing! 5/5
890,Modestia,Didn't like it
891,Kellby,Location is bad
892,Coriss,Still need to improve the taste
893,Isac,It was really packed and service was rude
894,Florence,Service was not friendly
895,Abbott,Still need to improve the taste
896,Halsey,It was really packed and service was rude
897,Giovanna,I liked this place's service and food a lot!
898,Kathe,I liked this place's service and food a lot!
899,Bevin,Didn't like it
900,Breena,
901,Dorise,
902,Peyton,Service was not friendly
903,Kendal,It was really packed and service was rude
904,Trude,It was really packed and service was rude
905,Lockwood,The food was amazing! 5/5
906,Vally,It was really packed and service was rude
907,Cullin,Didn't like it
908,Rodolph,
909,Percival,Didn't like it
910,Jerri,I liked this place's service and food a lot!
911,Sib,Location is bad
912,Filberto,Service was not friendly
913,Christye,Service was not friendly
914,Tedra,Didn't like it
915,Claudianus,It was really packed and service was rude
916,Meggi,It was really packed and service was rude
917,Dermot,Service was not friendly
918,Nan,Service was not friendly
919,Guglielma,Service was not friendly
920,Orran,Service was not friendly
921,Melita,Didn't like it
922,Nobe,The food was amazing! 5/5
923,Chantal,Didn't like it
924,Ban,
925,Alic,It was really packed and service was rude
926,Ebba,It was really packed and service was rude
927,Marsiella,It was really packed and service was rude
928,Welch,Service was not friendly
929,Aeriela,Location is bad
930,Dorita,The food was amazing! 5/5
931,Christel,The food was amazing! 5/5
932,Seline,Didn't like it
933,Graehme,The food was amazing! 5/5
934,Ellswerth,Still need to improve the taste
935,Johnna,Service was not friendly
936,Benji,I liked this place's service and food a lot!
937,Dori,Still need to improve the taste
938,Caddric,Service was not friendly
939,Lovell,Location is bad
940,Dede,It was really packed and service was rude
941,Carmon,Didn't like it
942,Sheffie,The food was amazing! 5/5
943,Susi,Still need to improve the taste
944,Bobbie,Still need to improve the taste
945,Ashley,Service was not friendly
946,Adriano,The food was amazing! 5/5
947,Hyman,I liked this place's service and food a lot!
948,Nora,Didn't like it
949,Brod,I liked this place's service and food a lot!
950,Rurik,I liked this place's service and food a lot!
951,Prinz,I liked this place's service and food a lot!
952,Orton,Service was not friendly
953,Bethanne,I liked this place's service and food a lot!
954,Jada,Location is bad
955,Margalit,I liked this place's service and food a lot!
956,Gussie,Service was not friendly
957,Matty,Service was not friendly
958,Lisle,Location is bad
959,Ashil,
960,Jobye,The food was amazing! 5/5
961,Christophorus,It was really packed and service was rude
962,Judas,Service was not friendly
963,Bambi,Still need to improve the taste
964,Weylin,I liked this place's service and food a lot!
965,Jaye,Location is bad
966,Hedda,
967,Linnea,Still need to improve the taste
968,Victor,
969,Nick,It was really packed and service was rude
970,Petronilla,Didn't like it
971,Carey,The food was amazing! 5/5
972,Rici,Still need to improve the taste
973,Margalo,Service was not friendly
974,Hedwig,Location is bad
975,Leann,Service was not friendly
976,Dexter,Service was not friendly
977,Gabriella,The food was amazing! 5/5
978,Lydon,It was really packed and service was rude
979,Vyky,The food was amazing! 5/5
980,Wilfrid,I liked this place's service and food a lot!
981,Aurelea,I liked this place's service and food a lot!
982,Isaak,I liked this place's service and food a lot!
983,Edik,I liked this place's service and food a lot!
984,Jo,
985,Sallyanne,Service was not friendly
986,Quinn,I liked this place's service and food a lot!
987,Mathian,Still need to improve the taste
988,Jourdain,It was really packed and service was rude
989,Elly,I liked this place's service and food a lot!
990,Sharia,Didn't like it
991,Lincoln,It was really packed and service was rude
992,Katerina,Location is bad
993,Orelia,The food was amazing! 5/5
994,Daphna,The food was amazing! 5/5
995,Georgine,Service was not friendly
996,Lonna,Still need to improve the taste
997,Vassily,Still need to improve the taste
998,Elizabeth,Service was not friendly
999,Annabela,Service was not friendly
1000,Concettina,Didn't like it
